2023-11-13 10:58:56,076 [main] INFO  c.d.canton.CantonCommunityApp$ - Starting Canton version 2.7.4
2023-11-13 10:58:56,100 [main] INFO  c.d.canton.CantonCommunityApp$ - Registered shutdown-hook.
2023-11-13 10:58:57,303 [main] INFO  c.d.c.c.CommunityConfigValidations$ - Domain local is using protocol version 5
2023-11-13 10:58:57,352 [main] DEBUG c.d.c.e.CommunityEnvironment - local:admin-api=6868,public-api=6867;sandbox:admin-api=6866,ledger-api=6865
2023-11-13 10:58:57,368 [main] INFO  c.d.c.e.CommunityEnvironment - Deriving 8 as number of threads from 'sys.runtime.availableProcessors()'. Please use '-Dscala.concurrent.context.numThreads' to override.
2023-11-13 10:58:57,401 [main] DEBUG c.d.c.c.ExecutionContextMonitor - Monitoring canton-env-execution-context
2023-11-13 10:58:57,798 [canton-env-execution-context-21] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2023-11-13 10:58:58,085 [main] DEBUG i.o.s.a.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetrySdk set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=https://opentelemetry.io/schemas/1.9.0, attributes={service.name="unknown_service:java", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.12.0"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:TraceIdRatioBased{0.010000},remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=BatchSpanProcessor{spanExporter=com.digitalasset.canton.tracing.NoopSpanExporter$@be164d8, scheduleDelayNanos=5000000000, maxExportBatchSize=512, exporterTimeoutNanos=30000000000}}} by autoconfiguration
2023-11-13 10:58:58,147 [main] INFO  c.d.c.e.CommunityEnvironment tid:7fc74f22791a8b768ed4fd7000cf92f0 - Automatically starting all instances
2023-11-13 10:58:58,276 [main] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Starting admin-api services on CommunityAdminServerConfig(127.0.0.1,Some(6868),None,Some(KeepAliveServerConfig(40s,20s,20s)),10485760)
2023-11-13 10:58:58,336 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 11
2023-11-13 10:58:58,342 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2023-11-13 10:58:58,344 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2023-11-13 10:58:58,345 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
2023-11-13 10:58:58,346 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
2023-11-13 10:58:58,348 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-11-13 10:58:58,350 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
2023-11-13 10:58:58,352 [main] DEBUG i.n.u.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @68dfda77
2023-11-13 10:58:58,354 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-11-13 10:58:58,354 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
2023-11-13 10:58:58,372 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4229955584 bytes (maybe)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\SKYLER~1\AppData\Local\Temp (java.io.tmpdir)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-11-13 10:58:58,374 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-11-13 10:58:58,377 [main] DEBUG i.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2023-11-13 10:58:58,377 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2023-11-13 10:58:58,627 [main] DEBUG io.grpc.netty.Utils - Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:40)
	at java.base/java.lang.Class.forName0(Native Method)
	at java.base/java.lang.Class.forName(Class.java:315)
	at io.grpc.netty.Utils.isEpollAvailable(Utils.java:295)
	at io.grpc.netty.Utils.<clinit>(Utils.java:113)
	at io.grpc.netty.NettyServerBuilder.<clinit>(NettyServerBuilder.java:83)
	at com.digitalasset.canton.networking.grpc.CantonServerBuilder$.forConfig(CantonServerBuilder.scala:154)
	at com.digitalasset.canton.environment.CantonNodeBootstrapCommon.<init>(CantonNodeBootstrapCommon.scala:177)
	at com.digitalasset.canton.environment.CantonNodeBootstrapBase.<init>(CantonNodeBootstrap.scala:63)
	at com.digitalasset.canton.domain.DomainNodeBootstrap.<init>(DomainNodeBootstrap.scala:113)
	at com.digitalasset.canton.domain.DomainNodeBootstrap$CommunityDomainFactory$.$anonfun$create$1(DomainNodeBootstrap.scala:693)
	at scala.util.Either.map(Either.scala:382)
	at com.digitalasset.canton.domain.DomainNodeBootstrap$CommunityDomainFactory$.create(DomainNodeBootstrap.scala:692)
	at com.digitalasset.canton.environment.Environment.createDomain(Environment.scala:493)
	at com.digitalasset.canton.environment.Environment.createDomain$(Environment.scala:488)
	at com.digitalasset.canton.environment.CommunityEnvironment.createDomain(CommunityEnvironment.scala:34)
	at com.digitalasset.canton.environment.Environment.$anonfun$domains$1(Environment.scala:267)
	at com.digitalasset.canton.environment.ManagedNodes.$anonfun$start$4(Nodes.scala:130)
	at scala.util.Either.map(Either.scala:382)
	at com.digitalasset.canton.environment.ManagedNodes.$anonfun$start$3(Nodes.scala:129)
	at scala.concurrent.BlockContext$DefaultBlockContext$.blockOn(BlockContext.scala:62)
	at scala.concurrent.package$.blocking(package.scala:124)
	at com.digitalasset.canton.environment.ManagedNodes.start(Nodes.scala:122)
	at com.digitalasset.canton.environment.ManagedNodes.$anonfun$attemptStartAll$1(Nodes.scala:98)
	at scala.Function$.$anonfun$tupled$1(Function.scala:76)
	at cats.instances.ListInstances$$anon$1.$anonfun$traverse_$3(list.scala:162)
	at cats.Always.value(Eval.scala:192)
	at cats.instances.ListInstances$$anon$1.traverse_(list.scala:169)
	at cats.instances.ListInstances$$anon$1.traverse_(list.scala:40)
	at cats.Foldable$Ops.traverse_(Foldable.scala:1055)
	at cats.Foldable$Ops.traverse_$(Foldable.scala:1054)
	at cats.Foldable$ToFoldableOps$$anon$6.traverse_(Foldable.scala:1080)
	at com.digitalasset.canton.environment.ManagedNodes.attemptStartAll(Nodes.scala:98)
	at com.digitalasset.canton.environment.Environment.$anonfun$startAndReconnect$2(Environment.scala:350)
	at cats.data.Chain$.$anonfun$traverseViaChain$3(Chain.scala:1015)
	at cats.Eval$.loop$1(Eval.scala:338)
	at cats.Eval$.cats$Eval$$evaluate(Eval.scala:384)
	at cats.Eval$FlatMap.value(Eval.scala:305)
	at cats.data.Chain$.traverseViaChain(Chain.scala:1037)
	at cats.instances.ListInstances$$anon$1.traverse(list.scala:130)
	at cats.instances.ListInstances$$anon$1.traverse(list.scala:40)
	at cats.Traverse$Ops.traverse(Traverse.scala:201)
	at cats.Traverse$Ops.traverse$(Traverse.scala:200)
	at cats.Traverse$ToTraverseOps$$anon$3.traverse(Traverse.scala:230)
	at com.digitalasset.canton.environment.Environment.$anonfun$startAndReconnect$1(Environment.scala:350)
	at com.digitalasset.canton.tracing.TraceContext$.withNewTraceContext(TraceContext.scala:97)
	at com.digitalasset.canton.environment.Environment.startAndReconnect(Environment.scala:342)
	at com.digitalasset.canton.environment.Environment.startAndReconnect$(Environment.scala:341)
	at com.digitalasset.canton.environment.CommunityEnvironment.startAndReconnect(CommunityEnvironment.scala:34)
	at com.digitalasset.canton.CantonAppDriver.delayedEndpoint$com$digitalasset$canton$CantonAppDriver$1(CantonAppDriver.scala:195)
	at com.digitalasset.canton.CantonAppDriver$delayedInit$body.apply(CantonAppDriver.scala:29)
	at scala.Function0.apply$mcV$sp(Function0.scala:42)
	at scala.Function0.apply$mcV$sp$(Function0.scala:42)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:17)
	at scala.App.$anonfun$main$1(App.scala:98)
	at scala.App.$anonfun$main$1$adapted(App.scala:98)
	at scala.collection.IterableOnceOps.foreach(IterableOnce.scala:575)
	at scala.collection.IterableOnceOps.foreach$(IterableOnce.scala:573)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:933)
	at scala.App.main(App.scala:98)
	at scala.App.main$(App.scala:96)
	at com.digitalasset.canton.CantonAppDriver.main(CantonAppDriver.scala:29)
	at com.digitalasset.canton.CantonCommunityApp.main(CantonCommunityApp.scala)
Caused by: java.lang.IllegalStateException: Only supported on Linux
	at io.netty.channel.epoll.Native.loadNativeLibrary(Native.java:317)
	at io.netty.channel.epoll.Native.<clinit>(Native.java:85)
	... 63 common frames omitted
2023-11-13 10:58:58,802 [main] DEBUG io.grpc.internal.ServerImplBuilder - Unable to apply census stats
java.lang.ClassNotFoundException: io.grpc.census.InternalCensusStatsAccessor
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at java.base/java.lang.Class.forName0(Native Method)
